timestamps,TP9,AF7,AF8,TP10
1628105811.474,-1000.000,-75.684,-75.684,-851.074
1628105811.478,-451.172,-64.941,-76.660,-389.160
1628105811.482,-975.586,-3.906,13.184,672.363
1628105811.486,604.492,-2.441,-3.418,390.137
1628105811.490,-874.512,-15.137,-30.273,-618.652
1628105811.494,-780.762,1.465,-40.039,-533.691
1628105811.498,649.902,-1.465,-24.902,464.844
1628105811.501,895.020,-21.973,-18.555,577.637
1628105811.505,-446.289,-46.875,-12.695,-404.785
1628105811.509,-1000.000,-48.828,-29.785,-732.910
1628105811.513,155.273,-19.043,-61.035,166.504
1628105811.517,-880.371,-18.066,-15.625,718.262
1628105811.518,-204.590,14.648,-26.367,-111.816
1628105811.522,-854.004,35.156,-36.621,647.949
1628105811.526,332.031,-26.855,-14.648,130.859
1628105811.530,-1000.000,-34.180,-13.672,-714.844
1628105811.534,-578.613,-63.477,-29.297,-359.863
1628105811.537,887.695,26.855,-14.648,569.336
1628105811.541,691.406,64.453,-1.953,436.523
1628105811.545,-773.438,-80.566,-27.344,-570.312
1628105811.549,-883.789,-70.801,-14.648,-590.820
1628105811.553,488.770,-58.594,-20.996,378.906
1628105811.602,-998.535,20.020,-17.578,631.348
1628105811.606,-295.898,10.254,-32.715,-329.590
1628105811.610,-1000.000,-79.102,-58.594,-770.020
1628105811.614,64.941,-68.359,-39.551,112.793
1628105811.618,-854.980,-61.523,-31.738,693.359
1628105811.622,142.090,65.430,8.301,3.906
1628105811.626,-1000.000,18.066,8.301,-746.582
1628105811.629,-384.277,-89.844,-34.180,-210.449
1628105811.633,-914.062,-43.457,-33.203,662.109
1628105811.637,417.480,-62.012,-27.832,225.098
1628105811.641,-1000.000,-97.656,-45.898,-725.098
1628105811.645,-646.484,-69.336,-44.434,-439.941
1628105811.621,817.383,-25.391,-19.043,559.082
1628105811.625,775.879,-54.199,-32.227,488.281
1628105811.629,-657.715,-25.391,-22.949,-483.398
1628105811.633,-922.363,15.625,-7.812,-574.219
1628105811.637,422.363,-31.250,-23.926,373.047
1628105811.641,-948.242,-33.203,-16.113,697.754
1628105811.645,-215.332,-85.449,-35.645,-257.324
1628105811.648,-1000.000,16.602,-8.789,-727.539
1628105811.652,102.051,83.984,13.672,137.695
1628105811.656,-844.727,-61.523,-29.785,717.285
1628105811.660,139.648,-83.008,-37.109,9.766
1628105811.664,-1000.000,-61.523,-41.992,-768.555
1628105811.661,-390.625,-26.855,-35.645,-226.074
1628105811.665,-940.918,-25.879,-20.020,651.367
1628105811.669,516.113,-53.223,-26.367,289.062
1628105811.673,-962.891,-67.383,-43.457,-674.805
1628105811.677,-740.723,-53.711,-46.875,-504.883
1628105811.681,710.938,36.133,-31.738,501.465
1628105811.685,836.426,19.043,-31.738,541.016
1628105811.688,-546.875,-53.711,-44.434,-466.309
1628105811.692,-1000.000,-60.059,-36.133,-701.660
1628105811.696,263.672,-46.875,-31.738,234.863
1628105811.700,-925.781,-1.465,-33.203,660.645
1628105811.704,-133.789,-50.781,-34.180,-214.844
1628105811.698,-1000.000,-83.496,-37.598,-806.152
1628105811.702,-126.465,-58.105,-31.738,-24.902
1628105811.706,-838.379,0.000,-36.621,696.289
1628105811.710,235.352,-2.930,-56.641,54.199
1628105811.714,-1000.000,-73.730,-58.105,-792.480
1628105811.718,-456.055,-47.852,-31.738,-300.293
1628105811.722,-985.352,-59.570,-20.020,633.789
1628105811.725,591.309,-9.766,-54.199,335.938
1628105811.729,-890.137,2.441,-84.473,-689.941
1628105811.733,-812.988,-70.801,-49.316,-594.238
1628105811.737,604.004,-34.668,-34.668,433.594
1628105811.741,906.250,-54.199,-48.340,560.547
1628105811.755,-428.223,19.531,-48.828,-419.922
1628105811.759,-1000.000,15.625,-47.363,-754.395
1628105811.763,161.621,-77.148,-37.109,175.293
1628105811.767,-877.441,-71.289,-40.527,698.242
1628105811.771,-18.066,-79.590,-40.527,-127.930
1628105811.775,-1000.000,-17.090,-38.086,-774.414
1628105811.779,-213.379,-16.602,-30.273,-84.961
1628105811.782,-853.516,-40.527,0.000,696.289
1628105811.786,347.168,-73.242,-21.973,158.203
1628105811.790,-1000.000,-43.457,-38.086,-737.305
1628105811.794,-573.730,49.805,-38.574,-371.582
1628105811.798,884.277,-19.531,-54.688,579.590
1628105811.792,724.121,-66.895,-29.785,455.078
1628105811.796,-713.379,-71.777,-18.066,-531.738
1628105811.800,-917.969,-2.441,-19.531,-607.910
1628105811.804,449.219,34.668,-23.438,355.957
1628105811.808,973.633,-54.199,-26.855,614.258
1628105811.812,-324.707,-78.125,-29.297,-326.172
1628105811.816,-1000.000,-89.844,-31.738,-750.977
1628105811.819,86.914,54.688,-4.395,159.668
1628105811.823,-854.004,107.422,-4.883,763.672
1628105811.827,56.641,-79.102,-38.574,-64.941
1628105811.831,-1000.000,-104.492,-34.668,-808.594
1628105811.835,-332.520,-94.727,-31.250,-184.570
1628105811.850,-905.273,9.766,0.488,712.891
1628105811.854,453.613,6.348,-8.301,296.387
1628105811.858,-1000.000,-107.422,-67.383,-713.379
1628105811.862,-677.246,-91.797,-53.711,-465.332
1628105811.866,786.621,-58.105,-35.156,525.391
1628105811.870,795.410,-31.250,-29.785,497.559
1628105811.874,-613.770,-72.266,-29.297,-503.418
1628105811.877,-994.141,-90.332,-38.086,-688.477
1628105811.881,330.078,-33.691,-30.762,290.527
1628105811.885,-964.844,-31.738,-27.344,661.621
1628105811.889,-208.496,-74.219,-43.457,-269.043
1628105811.893,-1000.000,-83.984,-54.199,-810.059
1628105811.884,-71.777,-64.453,-41.992,15.137
1628105811.888,-845.703,-86.914,-31.738,699.219
1628105811.892,197.754,0.000,-34.668,41.016
1628105811.896,-1000.000,74.219,-37.109,-734.375
1628105811.900,-475.586,-41.992,-41.504,-268.066
1628105811.904,988.281,-51.758,-37.109,605.957
1628105811.908,581.055,-64.941,-21.484,339.844
1628105811.911,-898.926,24.902,-28.809,-637.207
1628105811.915,-791.016,79.102,-38.086,-558.105
1628105811.919,647.949,-35.156,-14.160,464.355
1628105811.923,872.070,-59.570,-19.043,564.941
1628105811.927,-524.902,-109.375,-28.320,-444.824
1628105811.943,-977.051,40.527,-20.020,-675.781
1628105811.947,327.148,88.867,-15.625,278.809
1628105811.951,-922.363,-56.641,-21.973,692.383
1628105811.955,-115.234,-65.918,-34.668,-179.199
1628105811.959,-1000.000,-72.754,-41.504,-781.738
1628105811.963,-98.145,29.297,-23.438,16.113
1628105811.967,-831.543,17.090,-18.066,749.023
1628105811.970,226.074,-77.637,-32.715,71.289
1628105811.974,-1000.000,-103.027,-39.062,-796.875
1628105811.978,-498.535,-52.246,-31.250,-320.801
1628105811.982,969.727,48.828,-16.113,625.977
1628105811.986,634.766,-26.855,-24.414,379.395
1628105811.981,-826.660,-81.055,-31.738,-609.375
1628105811.985,-853.027,-68.848,-32.715,-582.520
1628105811.989,524.902,-69.336,-31.738,401.367
1628105811.993,964.355,-54.199,-40.039,606.445
1628105811.997,-349.121,-58.594,-60.059,-363.281
1628105812.001,-1000.000,-51.758,-49.316,-732.422
1628105812.005,139.648,-85.449,-36.133,159.668
1628105812.008,-830.566,54.199,-11.719,729.980
1628105812.012,105.469,114.258,-6.836,-54.688
1628105812.016,-1000.000,-64.941,-38.574,-799.805
1628105812.020,-266.113,-69.824,-30.762,-135.254
1628105812.024,-870.117,-65.430,-26.367,685.059
1628105812.052,404.785,-34.668,-34.180,209.473
1628105812.056,-1000.000,-56.641,-45.898,-729.004
1628105812.060,-614.258,-69.824,-31.250,-416.504
1628105812.064,863.281,-46.875,-21.484,566.406
1628105812.068,722.168,-70.312,-46.387,437.988
1628105812.072,-682.617,76.172,-6.348,-459.473
1628105812.076,-973.145,62.500,2.930,-569.336
1628105812.079,355.957,-63.965,-28.320,290.527
1628105812.083,983.887,-76.172,-31.738,580.566
1628105812.087,-304.688,-73.730,-35.156,-326.172
1628105812.091,-1000.000,-20.996,-5.859,-722.656
1628105812.095,14.160,-46.875,-24.902,95.703
1628105812.091,-848.145,-63.477,-41.992,694.336
1628105812.095,103.516,-71.289,-35.645,-40.527
1628105812.099,-1000.000,-12.207,-15.625,-754.883
1628105812.103,-320.801,15.137,-21.484,-156.738
1628105812.107,-922.363,-53.223,-58.105,639.648
1628105812.111,479.004,-51.758,-55.664,258.301
1628105812.115,-1000.000,-96.680,-61.035,-692.383
1628105812.118,-655.273,60.547,-21.484,-454.102
1628105812.122,840.332,152.344,20.020,572.754
1628105812.126,786.621,-52.246,-26.367,515.137
1628105812.130,-625.488,-80.566,-41.992,-515.625
1628105812.134,-984.863,-80.566,-41.016,-707.520
1628105812.146,330.566,17.578,-7.812,324.219
1628105812.150,-953.613,31.250,-4.395,719.727
1628105812.154,-184.570,-63.477,-48.340,-249.023
1628105812.158,-1000.000,-67.383,-52.246,-807.617
1628105812.162,-83.008,-44.434,-39.062,10.742
1628105812.166,-831.543,-18.066,-13.672,753.418
1628105812.170,256.348,-57.129,-21.973,100.098
1628105812.173,-1000.000,-78.613,-31.738,-771.484
1628105812.177,-483.887,-86.426,-36.133,-310.059
1628105812.181,995.117,-11.719,-33.691,616.699
1628105812.185,580.078,19.531,-30.762,333.496
1628105812.189,-905.273,-74.707,-51.270,-659.180
1628105812.169,-786.621,-32.715,-55.176,-550.781
1628105812.173,591.797,-66.406,-75.684,416.992
1628105812.177,969.727,67.383,-20.508,600.098
1628105812.181,-280.762,222.656,36.133,-283.691
1628105812.185,-1000.000,-23.926,-38.574,-715.332
1628105812.189,141.602,-78.125,-47.852,156.738
1628105812.193,-893.066,-55.176,-30.273,682.129
1628105812.196,-75.684,12.695,-63.965,-201.172
1628105812.200,-1000.000,39.551,-76.172,-846.680
1628105812.204,-205.078,-70.801,-45.410,-97.168
1628105812.208,-854.492,-57.129,-25.391,685.059
1628105812.212,324.707,-83.008,-27.344,128.418
1628105812.224,-1000.000,52.734,-53.711,-759.766
1628105812.228,-563.477,93.262,-52.246,-377.930
1628105812.232,906.738,-63.965,-50.781,570.801
1628105812.236,684.570,-86.914,-44.434,409.668
1628105812.240,-746.582,-115.234,-19.043,-553.223
1628105812.244,-851.562,1.465,-46.875,-581.543
1628105812.248,491.211,2.441,-58.105,361.816
1628105812.251,966.309,-68.848,-31.250,601.562
1628105812.255,-328.613,-69.336,-41.504,-349.121
1628105812.259,-1000.000,-59.570,-57.129,-768.066
1628105812.263,74.707,5.371,-53.223,101.562
1628105812.267,-858.887,-26.367,-32.715,689.453
1628105812.262,43.457,-67.383,-32.715,-89.355
1628105812.266,-1000.000,-106.934,-44.922,-826.172
1628105812.270,-272.949,11.230,-21.973,-134.277
1628105812.274,-864.258,77.148,-21.973,729.004
1628105812.278,400.879,-68.848,-39.062,209.473
1628105812.282,-1000.000,-96.191,-26.855,-722.656
1628105812.286,-663.574,-89.844,-27.832,-431.641
1628105812.289,809.570,13.184,-17.578,551.758
1628105812.293,737.793,52.246,-34.180,476.562
1628105812.297,-710.938,-85.938,-54.688,-566.895
1628105812.301,-954.102,-100.586,-39.062,-683.105
1628105812.305,391.602,-82.520,-38.086,324.219
1628105812.334,-977.051,6.348,-55.176,640.625
1628105812.338,-236.816,14.648,-57.617,-274.414
1628105812.342,-1000.000,-59.082,-48.340,-747.070
1628105812.346,-12.207,-57.129,-34.180,70.312
1628105812.350,-838.867,-68.848,-22.949,720.703
1628105812.354,200.684,39.062,-35.156,45.410
1628105812.358,-1000.000,16.113,-51.758,-770.508
1628105812.361,-438.477,-76.660,-41.992,-275.391
1628105812.365,-963.867,-58.594,-34.180,619.141
1628105812.369,522.949,-62.500,-35.645,273.926
1628105812.373,-960.938,-82.520,-41.016,-681.152
1628105812.377,-742.188,-98.145,-42.969,-507.812
1628105812.354,699.219,-63.477,-35.645,493.652
1628105812.358,854.492,-48.340,-26.855,547.363
1628105812.362,-530.762,-65.430,-36.133,-474.609
1628105812.366,-1000.000,-73.730,-48.828,-722.168
1628105812.370,284.180,-68.848,-41.016,250.488
1628105812.374,-922.852,-52.734,-42.969,666.504
1628105812.378,-125.000,-70.801,-40.527,-205.566
1628105812.381,-1000.000,-15.137,-21.973,-768.555
1628105812.385,-105.957,12.207,-24.902,-19.531
1628105812.389,-841.309,-51.758,-47.852,674.805
1628105812.393,257.812,-65.430,-47.363,67.871
1628105812.397,-1000.000,-85.449,-41.016,-750.488
1628105812.412,-497.070,-43.457,-53.711,-315.918
1628105812.416,971.191,-28.320,-57.129,591.797
1628105812.420,626.953,-63.965,-42.480,357.422
1628105812.424,-854.980,-75.684,-44.922,-630.859
1628105812.428,-810.547,-53.711,-41.992,-571.289
1628105812.432,620.117,-1.465,-13.184,465.820
1628105812.436,928.223,-17.090,-2.441,622.559
1628105812.439,-411.133,-82.520,-36.133,-406.738
1628105812.443,-1000.000,-95.215,-42.969,-740.234
1628105812.447,166.504,-55.664,-69.336,153.320
1628105812.451,-906.250,-17.578,-150.879,555.664
1628105812.455,-60.059,-41.504,-71.777,-193.848
1628105812.447,-1000.000,-72.754,-7.324,-769.531
1628105812.451,-190.430,-36.133,-16.113,-79.590
1628105812.455,-851.074,-4.883,-32.227,700.195
1628105812.459,385.254,-23.438,-23.926,187.012
1628105812.463,-1000.000,-53.223,-6.348,-687.988
1628105812.467,-619.629,-49.805,-36.621,-384.766
1628105812.471,885.254,-55.176,-14.160,574.219
1628105812.474,646.973,-11.230,-26.855,400.391
1628105812.478,-836.426,-28.809,-60.547,-632.812
1628105812.482,-892.090,-105.469,-11.719,-605.469
1628105812.486,486.816,-83.496,2.441,416.504
1628105812.490,949.707,-114.258,8.301,659.180
1628105812.505,-362.793,-88.867,-55.664,-374.023
1628105812.509,-1000.000,-71.289,-66.406,-795.410
1628105812.513,94.727,-106.445,14.160,166.992
1628105812.517,-841.309,-101.562,16.602,766.602
1628105812.521,111.328,-116.699,12.695,7.812
1628105812.525,-1000.000,-56.152,-16.113,-747.559
1628105812.529,-291.016,-45.898,-5.859,-138.184
1628105812.532,-889.648,-93.750,5.371,695.312
1628105812.536,437.012,-112.793,-14.160,263.184
1628105812.540,-1000.000,-85.938,-22.461,-655.273
1628105812.544,-696.777,-51.758,-26.367,-433.105
1628105812.548,756.348,-90.820,-4.395,541.504
1628105812.541,807.129,-85.449,3.418,533.203
1628105812.545,-604.980,-94.727,-5.859,-469.238
1628105812.549,-966.309,-57.129,-11.230,-639.648
1628105812.553,370.605,-12.695,-9.277,336.914
1628105812.557,-974.609,-50.293,-2.441,674.805
1628105812.561,-221.680,-69.336,-9.766,-248.535
1628105812.565,-1000.000,-111.816,0.000,-741.699
1628105812.568,-76.172,-76.172,-56.152,-8.789
1628105812.572,-850.098,-28.809,-87.402,637.207
1628105812.576,217.285,-66.406,-15.137,65.918
1628105812.580,-1000.000,-65.430,4.395,-720.215
1628105812.584,-443.848,-61.523,-18.555,-241.699
1628105812.616,-976.074,49.316,-13.184,692.871
1628105812.620,558.105,28.809,-1.465,392.090
1628105812.624,-926.758,-95.703,-19.043,-627.441
1628105812.628,-777.832,-74.707,-20.020,-503.906
1628105812.632,670.898,-45.898,-4.395,491.211
1628105812.636,817.383,-7.324,-35.156,546.875
1628105812.640,-568.848,-45.410,-43.945,-463.379
1628105812.643,-1000.000,-70.801,-9.277,-687.988
1628105812.647,248.535,-52.734,-20.996,261.719
1628105812.651,-895.508,-6.836,-18.555,715.332
1628105812.655,-48.828,0.000,-12.207,-146.973
1628105812.659,-1000.000,-72.266,-30.762,-791.016
1628105812.652,-169.434,-64.453,-37.598,-55.176
1628105812.656,-841.797,-37.598,-30.273,707.520
1628105812.660,300.781,-32.715,-17.090,132.324
1628105812.664,-1000.000,-52.734,-26.855,-727.539
1628105812.668,-536.621,-64.941,-30.762,-331.543
1628105812.672,935.059,-40.039,-4.883,617.188
1628105812.676,666.992,-40.527,-0.488,441.406
1628105812.679,-801.270,-73.242,-41.504,-610.352
1628105812.683,-871.094,-63.965,-45.898,-623.535
1628105812.687,524.902,-45.898,-18.066,410.156
1628105812.691,944.824,-50.293,-14.160,615.234
1628105812.695,-385.254,-82.031,-30.273,-360.352
1628105812.693,-1000.000,-52.734,-43.457,-734.863
1628105812.697,159.180,-6.836,-29.785,172.852
1628105812.701,-868.652,-28.809,-20.508,718.750
1628105812.705,29.297,-32.227,-13.672,-85.938
1628105812.709,-1000.000,-36.621,-9.766,-765.625
1628105812.713,-329.102,-32.715,-60.547,-167.969
1628105812.717,-915.527,-37.109,-53.223,645.508
1628105812.720,400.879,-53.711,-23.438,203.125
1628105812.724,-1000.000,-59.570,-13.672,-702.637
1628105812.728,-600.098,-50.293,-14.648,-370.605
1628105812.732,864.258,-12.207,-44.922,554.688
1628105812.736,727.539,-12.695,-43.457,444.824
1628105812.746,-707.031,-55.176,-61.523,-541.992
1628105812.750,-929.688,-69.824,-41.016,-626.465
1628105812.754,411.621,-36.133,-48.340,312.988
1628105812.758,-975.586,-13.672,-52.734,602.051
1628105812.762,-235.352,-53.223,-15.137,-276.855
1628105812.766,-1000.000,-66.895,-22.949,-745.117
1628105812.770,56.152,-53.711,-10.254,118.652
1628105812.773,-903.809,2.930,-78.613,655.762
1628105812.777,-5.371,41.992,-116.211,-121.582
1628105812.781,-1000.000,-20.996,-46.387,-772.949
1628105812.785,-357.422,-25.391,-33.203,-198.242
1628105812.789,-926.758,-30.273,-17.578,661.621
1628105812.821,476.074,31.250,-47.852,268.066
1628105812.825,-1000.000,21.484,-53.711,-680.176
1628105812.829,-694.824,-75.195,-5.371,-432.617
1628105812.833,759.766,-66.895,-15.625,535.156
1628105812.837,814.453,-60.547,-25.391,520.996
1628105812.841,-583.984,-47.363,-38.574,-478.516
1628105812.845,-1000.000,-42.480,-35.645,-673.828
1628105812.848,294.922,-30.762,-27.344,266.602
1628105812.852,-948.730,-24.414,-25.879,666.504
1628105812.856,-183.594,-46.875,-43.457,-246.582
1628105812.860,-1000.000,-22.949,-83.984,-845.703
1628105812.864,-68.359,-22.949,-42.480,-4.883
1628105812.840,-831.055,-29.297,-18.555,750.488
1628105812.844,277.344,-56.641,-4.883,128.906
1628105812.848,-1000.000,-93.262,-40.039,-759.766
1628105812.852,-485.840,-78.125,-84.961,-332.031
1628105812.856,999.023,-44.434,-30.273,643.555
1628105812.860,600.586,-14.648,-11.719,371.094
1628105812.864,-862.305,-40.039,-14.160,-611.816
1628105812.867,-847.168,18.066,-52.246,-583.008
1628105812.871,549.316,67.871,-61.035,389.648
1628105812.875,898.926,-21.973,-16.602,580.078
1628105812.879,-458.008,-57.129,-26.855,-400.391
1628105812.883,-1000.000,-57.129,-30.273,-705.566
1628105812.880,230.957,-43.945,-28.320,221.191
1628105812.884,-896.973,-47.363,-46.875,700.195
1628105812.888,-68.359,-80.078,-51.270,-147.949
1628105812.892,-1000.000,-86.426,-44.922,-772.949
1628105812.896,-158.203,-37.109,-36.133,-40.039
1628105812.900,-837.891,78.613,10.742,769.043
1628105812.904,316.895,16.113,-1.953,181.152
1628105812.907,-1000.000,-75.195,-33.203,-762.207
1628105812.911,-554.688,-42.969,-29.785,-366.211
1628105812.915,912.598,-33.691,-19.043,590.820
1628105812.919,708.008,5.371,0.488,448.242
1628105812.923,-749.512,-26.367,-31.250,-581.543
1628105812.916,-910.645,-44.434,-49.805,-650.391
1628105812.920,458.008,-48.340,-44.922,356.934
1628105812.924,991.699,-31.738,-20.996,623.535
1628105812.928,-289.062,-16.113,-5.859,-302.734
1628105812.932,-1000.000,-46.387,-32.227,-739.258
1628105812.936,85.449,-28.809,-23.926,126.953
1628105812.940,-862.793,-42.480,-21.973,688.477
1628105812.943,60.059,27.344,19.043,-40.527
1628105812.947,-1000.000,48.828,21.484,-723.145
1628105812.951,-349.609,-60.059,-54.688,-188.965
1628105812.955,-912.109,-49.316,-49.316,632.812
1628105812.959,405.762,-89.844,-45.410,183.594
1628105812.991,-1000.000,50.781,-7.812,-676.270
1628105812.995,-639.160,96.191,8.301,-362.793
1628105812.999,829.102,-68.359,-35.156,541.016
1628105813.003,733.398,-76.172,-41.992,436.035
1628105813.007,-719.727,-62.500,-41.992,-562.988
1628105813.011,-872.559,44.434,-19.531,-600.098
1628105813.015,479.004,10.742,-15.625,371.582
1628105813.018,-988.281,-68.848,-23.438,634.277
1628105813.022,-246.582,-99.121,-31.738,-290.527
1628105813.026,-1000.000,-50.781,-40.039,-770.020
1628105813.030,66.895,87.891,-17.090,110.352
1628105813.034,-838.867,-0.977,-31.738,715.820
1628105813.013,104.980,-81.055,-32.227,-32.227
1628105813.017,-1000.000,-85.938,-36.621,-805.664
1628105813.021,-381.348,-85.449,-48.340,-243.164
1628105813.025,-939.453,-62.500,-36.621,639.160
1628105813.029,514.648,-57.129,-45.410,275.879
1628105813.033,-960.938,-38.086,-34.180,-656.250
1628105813.037,-742.676,-82.031,-33.691,-495.605
1628105813.040,707.520,75.195,20.508,550.781
1628105813.044,820.801,166.504,50.293,630.371
1628105813.048,-584.961,-54.688,-39.062,-485.352
1628105813.052,-1000.000,-82.031,-54.688,-708.496
1628105813.056,244.629,-103.027,-57.617,240.234
1628105813.068,-857.422,100.586,4.395,755.859
1628105813.072,8.301,128.906,17.090,-94.727
1628105813.076,-1000.000,-93.750,-60.059,-800.293
1628105813.080,-158.203,-66.895,-54.199,-39.062
1628105813.084,-857.422,-62.988,-35.645,665.527
1628105813.088,354.492,66.895,3.418,136.230
1628105813.092,-1000.000,37.109,-12.695,-695.801
1628105813.095,-562.500,-74.219,-52.734,-357.422
1628105813.099,947.754,-41.504,-48.340,567.871
1628105813.103,588.379,-44.922,-45.898,323.242
1628105813.107,-893.066,-13.184,-34.668,-634.277
1628105813.111,-828.613,-56.152,-54.199,-570.312
1628105813.103,574.219,-73.730,-55.664,408.691
1628105813.107,903.809,-69.824,-44.922,567.383
1628105813.111,-443.848,-77.148,-46.387,-415.039
1628105813.115,-1000.000,-73.242,-52.734,-733.887
1628105813.119,177.734,-72.754,-58.594,187.012
1628105813.123,-875.488,-50.293,-52.246,689.941
1628105813.127,-29.785,-104.492,-47.363,-134.277
1628105813.130,-1000.000,21.973,-19.531,-748.047
1628105813.134,-131.348,120.117,-18.066,-42.969
1628105813.138,-852.051,-52.246,-47.363,670.898
1628105813.142,336.914,-77.637,-34.180,147.461
1628105813.146,-1000.000,-90.820,-30.762,-733.887
1628105813.162,-564.941,51.758,-30.762,-373.047
