timestamps,TP9,AF7,AF8,TP10
1628105814.850,742.676,75.195,0.000,550.781
1628105814.854,796.387,105.957,4.395,566.895
1628105814.858,-615.234,-80.566,-46.875,-491.699
1628105814.862,-968.750,-89.355,-40.527,-660.156
1628105814.866,346.680,-66.895,-34.180,307.129
1628105814.870,-939.941,-7.812,-33.691,680.664
1628105814.874,-153.320,-35.156,-35.645,-207.031
1628105814.877,-1000.000,-65.918,-46.387,-770.996
1628105814.881,-86.914,-47.852,-50.781,1.465
1628105814.885,-849.609,-22.461,-46.875,681.641
1628105814.889,187.012,-14.648,-47.363,28.320
1628105814.893,-1000.000,-65.918,-40.039,-769.043
1628105814.902,-442.383,-64.941,-37.109,-263.672
1628105814.906,-984.375,-75.684,-26.367,636.230
1628105814.910,551.270,-9.766,-36.621,316.406
1628105814.914,-927.734,77.148,-59.570,-646.973
1628105814.918,-763.672,-39.551,-28.320,-503.418
1628105814.922,678.223,-54.199,3.418,498.047
1628105814.926,852.051,-77.637,-25.391,554.688
1628105814.929,-518.066,7.812,-64.941,-469.727
1628105814.933,-1000.000,90.820,-64.453,-732.910
1628105814.937,220.215,-44.434,-49.316,204.102
1628105814.941,-914.062,-55.176,-46.387,656.250
1628105814.945,-110.352,-109.375,-37.109,-195.312
1628105814.942,-1000.000,62.988,-28.320,-779.785
1628105814.946,-125.000,151.367,-23.438,-43.945
1628105814.950,-844.727,-58.594,-32.227,683.594
1628105814.954,290.039,-90.332,-48.340,114.258
1628105814.958,-1000.000,-66.406,-45.898,-707.520
1628105814.962,-465.332,-7.812,-19.043,-292.480
1628105814.966,939.941,-31.738,-19.531,585.938
1628105814.969,651.855,-64.453,-38.574,377.930
1628105814.973,-816.406,-102.051,-34.180,-600.586
1628105814.977,-847.168,-70.312,-25.391,-580.566
1628105814.981,568.359,110.840,-13.672,437.500
1628105814.985,923.828,26.367,-22.949,607.422
1628105814.979,-395.020,-91.797,-34.180,-385.742
1628105814.983,-1000.000,-109.863,-48.340,-766.113
1628105814.987,93.750,19.531,-24.414,154.785
1628105814.991,-870.605,117.188,-5.859,752.930
1628105814.995,25.391,-70.801,-33.691,-84.473
1628105814.999,-1000.000,-87.402,-31.250,-788.574
1628105815.003,-312.012,-96.680,-36.621,-157.715
1628105815.006,-901.855,30.762,-36.621,652.832
1628105815.010,417.969,108.398,-32.227,210.938
1628105815.014,-1000.000,-82.520,-31.738,-710.938
1628105815.018,-651.855,-95.215,-38.574,-428.223
1628105815.022,801.758,-93.262,-42.969,524.414
1628105815.072,784.180,-0.488,-35.156,459.473
1628105815.076,-628.906,17.090,-28.320,-492.188
1628105815.080,-951.660,-83.984,-41.992,-616.211
1628105815.084,387.207,-65.430,-57.129,321.289
1628105815.088,-991.699,-81.543,-41.016,619.141
1628105815.092,-246.094,55.176,-41.016,-291.992
1628105815.096,-1000.000,49.805,-41.016,-759.277
1628105815.099,-22.949,-72.754,-18.066,54.688
1628105815.103,-853.516,-85.938,-28.320,675.781
1628105815.107,131.348,-49.805,-27.344,-5.859
1628105815.111,-1000.000,64.941,-1.465,-725.098
1628105815.115,-407.715,-38.574,-18.555,-212.402
1628105815.090,-957.031,-96.191,-37.109,623.535
1628105815.094,500.000,-94.727,-42.969,266.113
1628105815.098,-991.699,-92.285,-47.363,-697.266
1628105815.102,-701.660,-56.152,-29.297,-487.793
1628105815.106,751.465,-40.039,-10.742,524.902
1628105815.110,832.520,-50.781,-25.879,541.504
1628105815.114,-556.641,-81.055,-47.852,-482.910
1628105815.117,-1000.000,-62.988,-45.898,-717.285
1628105815.121,289.551,-47.852,-24.902,257.324
1628105815.125,-929.688,-65.918,-13.672,679.688
1628105815.129,-147.949,-74.219,-38.574,-228.027
1628105815.133,-1000.000,-119.629,-53.711,-805.664
1628105815.130,-45.898,133.789,10.742,68.848
1628105815.134,-835.938,198.242,9.766,761.230
1628105815.138,175.293,-83.496,-48.828,17.578
1628105815.142,-1000.000,-86.426,-47.852,-773.438
1628105815.146,-478.516,-76.172,-55.664,-289.551
1628105815.150,979.492,55.664,-63.965,588.867
1628105815.154,592.773,41.992,-42.480,332.520
1628105815.157,-887.207,-95.215,-36.133,-629.395
1628105815.161,-800.293,-71.777,-25.391,-532.715
1628105815.165,614.258,-57.617,-24.414,438.477
1628105815.169,880.371,0.977,-52.246,517.090
1628105815.173,-454.102,-36.133,-33.203,-425.293
1628105815.167,-1000.000,-99.121,-24.902,-716.309
1628105815.171,184.570,-83.984,-22.949,190.918
1628105815.175,-906.250,-24.414,-43.945,666.992
1628105815.179,-78.613,4.395,-71.289,-182.129
1628105815.183,-1000.000,-74.707,-46.387,-791.504
1628105815.187,-185.059,-61.035,-31.738,-70.801
1628105815.191,-861.816,-90.820,-42.480,690.430
1628105815.194,375.488,58.105,-29.297,173.340
1628105815.198,-1000.000,175.293,-27.344,-685.547
1628105815.202,-620.605,-45.898,-47.363,-382.324
1628105815.206,857.910,-77.148,-32.227,553.711
1628105815.210,716.797,-100.098,-6.348,447.266
1628105815.224,-735.840,3.418,-76.660,-622.070
1628105815.228,-898.926,60.547,-112.305,-711.914
1628105815.232,469.727,-66.406,-34.180,372.559
1628105815.236,988.770,-81.055,-25.879,632.324
1628105815.240,-307.617,-99.609,-40.039,-316.895
1628105815.244,-1000.000,-37.109,-48.828,-727.051
1628105815.248,111.816,-20.020,-34.180,136.719
1628105815.251,-858.887,-48.828,-31.250,684.082
1628105815.255,65.918,-79.590,-47.363,-71.289
1628105815.259,-1000.000,-48.340,-45.898,-785.645
1628105815.263,-249.512,87.891,-23.926,-130.859
1628105815.267,-965.332,-6.348,-14.160,632.324
1628105815.260,275.879,-102.051,-21.484,142.090
1628105815.264,-1000.000,-123.047,-21.973,-679.199
1628105815.268,-652.832,-34.668,-11.230,-420.898
1628105815.272,809.570,36.133,1.465,550.293
1628105815.276,768.555,-70.801,-6.836,495.605
1628105815.280,-637.695,-75.684,-19.531,-491.211
1628105815.284,-979.004,-92.285,-31.250,-647.461
1628105815.287,333.008,15.625,-40.039,285.156
1628105815.291,-962.891,99.609,-27.344,646.484
1628105815.295,-203.613,-49.805,-25.391,-252.930
1628105815.299,-1000.000,-90.820,-43.457,-770.020
1628105815.303,-44.922,-83.008,-40.527,53.223
1628105815.317,-854.980,-11.719,-52.246,685.059
1628105815.321,138.184,-16.113,-56.152,-9.277
1628105815.325,-1000.000,-83.984,-45.410,-743.164
1628105815.329,-371.582,-58.594,-36.621,-192.871
1628105815.333,-946.289,-76.172,-24.902,670.410
1628105815.337,589.355,36.621,-22.461,349.121
1628105815.341,-869.629,28.809,-34.180,-623.535
1628105815.344,-791.016,-75.195,-51.270,-528.320
1628105815.348,661.133,-62.012,-27.832,478.516
1628105815.352,834.961,-43.945,-31.250,520.508
1628105815.356,-553.711,23.926,-62.988,-480.957
1628105815.360,-1000.000,-50.781,-51.758,-701.172
1628105815.353,254.883,-82.520,-38.086,238.770
1628105815.357,-911.133,-62.012,-31.250,672.852
1628105815.361,-96.680,-83.496,-32.715,-187.012
1628105815.365,-1000.000,-91.309,-46.387,-778.809
1628105815.369,-127.441,-74.219,-32.227,-27.344
1628105815.373,-842.285,-48.340,-25.879,708.496
1628105815.377,291.504,-64.453,-24.414,123.047
1628105815.380,-1000.000,-6.836,-42.480,-767.090
1628105815.384,-556.641,37.598,-52.246,-378.906
1628105815.388,923.340,-55.664,-43.945,562.988
1628105815.392,633.789,-63.477,-47.852,349.609
1628105815.396,-837.402,-89.355,-25.879,-603.027
1628105815.411,-839.844,51.758,-37.598,-571.777
1628105815.415,545.410,89.844,-51.270,368.164
1628105815.419,923.828,-75.684,-38.086,547.852
1628105815.423,-401.855,-73.730,-41.992,-379.883
1628105815.427,-1000.000,-65.430,-40.039,-713.867
1628105815.431,196.289,20.020,-29.785,201.660
1628105815.435,-889.160,-9.766,-28.320,705.078
1628105815.438,-36.133,-98.633,-51.758,-139.160
1628105815.442,-1000.000,-87.891,-54.199,-800.781
1628105815.446,-255.371,-50.293,-23.438,-122.070
1628105815.450,-879.395,47.852,-8.789,689.941
1628105815.454,384.277,-6.836,-15.137,193.848
1628105815.465,-1000.000,-82.031,-26.367,-721.680
1628105815.469,-621.094,-60.547,-39.062,-403.320
1628105815.473,844.727,-40.039,-38.086,543.945
1628105815.477,735.840,-48.828,-37.598,443.359
1628105815.481,-705.566,-90.332,-41.016,-539.062
1628105815.485,-898.438,-64.453,-14.160,-599.121
1628105815.489,437.012,-49.316,-20.020,355.957
1628105815.492,-939.453,6.348,17.578,663.574
1628105815.496,-149.902,43.945,43.457,-240.723
1628105815.500,-1000.000,-71.777,-27.832,-800.781
1628105815.504,-29.785,-88.379,-36.133,30.762
1628105815.508,-855.957,-96.191,-50.293,647.949
1628105815.521,125.000,53.711,-36.621,-21.973
1628105815.525,-1000.000,83.984,-29.297,-746.094
1628105815.529,-416.992,-85.938,-58.105,-241.699
1628105815.533,-963.379,-63.965,-47.852,607.422
1628105815.537,499.023,-64.941,-37.598,241.211
1628105815.541,-981.445,-46.875,-24.902,-652.832
1628105815.545,-716.797,-56.152,-21.484,-458.496
1628105815.548,738.281,-65.430,-24.414,476.562
1628105815.552,802.246,-83.008,-45.898,465.820
1628105815.556,-615.723,-62.988,-31.738,-500.000
1628105815.560,-911.621,95.215,19.043,-598.145
1628105815.564,399.902,14.160,-10.742,301.758
1628105815.541,-965.332,-87.891,-35.645,615.723
1628105815.545,-191.406,-81.543,-43.945,-253.906
1628105815.549,-1000.000,-40.527,-45.410,-778.320
1628105815.553,-36.133,0.000,-30.762,37.598
1628105815.557,-844.238,-52.246,-38.574,694.824
1628105815.561,214.355,-54.199,-41.992,52.734
1628105815.565,-1000.000,-92.773,-45.410,-757.324
1628105815.568,-431.152,9.277,-10.254,-250.977
1628105815.572,-956.543,79.102,2.441,664.551
1628105815.576,538.086,-77.637,-41.016,313.965
1628105815.580,-921.875,-94.238,-48.340,-652.832
1628105815.584,-802.734,-77.637,-40.039,-541.504
1628105815.615,606.445,24.902,-40.527,444.336
1628105815.619,868.164,38.086,-48.828,541.992
1628105815.623,-497.070,-80.566,-35.645,-429.688
1628105815.627,-1000.000,-74.219,-30.762,-696.777
1628105815.631,231.934,-45.898,-49.316,219.238
1628105815.635,-912.598,-31.738,-53.223,683.594
1628105815.639,-92.773,-59.570,-51.270,-155.762
1628105815.642,-1000.000,-82.031,-41.992,-770.020
1628105815.646,-153.320,-63.965,-18.555,-48.340
1628105815.650,-849.609,-47.363,-25.879,684.570
1628105815.654,240.723,-34.180,-71.777,63.965
1628105815.658,-1000.000,-60.059,-62.500,-775.879
1628105815.635,-546.875,-65.430,-39.062,-343.262
1628105815.639,904.785,-46.387,-30.273,576.172
1628105815.643,675.293,-60.059,-41.992,393.066
1628105815.647,-788.086,-64.941,-48.828,-560.059
1628105815.651,-854.004,-52.734,-31.738,-550.293
1628105815.655,548.340,-35.156,-29.297,425.781
1628105815.659,922.852,-57.129,-39.551,600.098
1628105815.662,-402.832,-43.457,-25.879,-377.930
1628105815.666,-1000.000,-2.930,-8.789,-723.633
1628105815.670,120.605,-25.879,-28.320,145.508
1628105815.674,-874.512,-43.457,-44.922,665.039
1628105815.678,27.344,-65.918,-39.062,-103.027
1628105815.692,-1000.000,-47.363,-59.082,-821.777
1628105815.696,-319.336,-16.602,-66.406,-201.660
1628105815.700,-899.902,-40.039,-46.387,657.227
1628105815.704,438.965,-65.918,-60.059,208.008
1628105815.708,-1000.000,-70.801,-48.340,-694.824
1628105815.712,-649.902,21.484,-51.758,-430.664
1628105815.716,810.059,41.016,-47.363,506.348
1628105815.719,756.348,-43.945,-22.461,446.289
1628105815.723,-670.410,-73.730,-28.809,-533.203
1628105815.727,-945.312,-42.480,-34.668,-647.949
1628105815.731,399.414,6.836,-31.250,318.848
1628105815.735,-976.562,-28.320,-35.645,627.441
1628105815.729,-227.539,-59.082,-39.062,-287.109
1628105815.733,-1000.000,-77.148,-42.969,-777.344
1628105815.737,-26.367,7.812,-32.715,46.875
1628105815.741,-849.609,51.270,-29.297,687.012
1628105815.745,140.625,-52.734,-32.227,-28.320
1628105815.749,-1000.000,-65.918,-29.785,-779.297
1628105815.753,-401.367,-92.773,-51.270,-245.605
1628105815.756,-962.891,3.418,-20.020,631.348
1628105815.760,577.148,82.031,22.949,343.750
1628105815.764,-906.738,-44.922,-12.207,-632.324
1628105815.768,-762.207,-66.895,-32.227,-498.535
1628105815.772,677.734,-59.570,-44.922,458.008
1628105815.823,855.469,-6.836,-25.391,509.277
1628105815.827,-520.996,-4.395,-29.297,-455.566
1628105815.831,-1000.000,-62.500,-59.570,-692.871
1628105815.835,285.645,-50.781,-40.527,254.883
1628105815.839,-947.266,-61.035,-41.016,650.879
1628105815.843,-151.367,-33.203,-28.320,-191.406
1628105815.847,-1000.000,-31.250,-17.578,-748.047
1628105815.850,-143.555,-48.828,-33.691,-31.250
1628105815.854,-846.680,-35.645,-37.109,687.500
1628105815.858,294.922,-56.641,-19.531,117.676
1628105815.862,-1000.000,-72.266,0.488,-689.453
1628105815.866,-515.137,-56.152,-37.598,-298.828
1628105815.841,956.543,-34.180,-56.641,578.125
1628105815.845,630.859,-41.504,-32.227,347.168
1628105815.849,-842.773,-62.012,-38.574,-619.629
1628105815.853,-812.988,-61.035,-50.293,-562.012
1628105815.857,599.609,-41.016,-37.598,440.918
1628105815.861,913.574,-41.504,-37.598,583.008
1628105815.865,-421.875,-53.223,-37.598,-383.789
1628105815.868,-1000.000,-20.508,-37.598,-696.289
1628105815.872,193.359,-5.371,-34.180,205.566
1628105815.876,-886.719,-42.480,-26.855,692.383
1628105815.880,-33.691,-62.012,-34.180,-134.766
1628105815.884,-1000.000,-78.125,-24.902,-765.625
1628105815.880,-232.910,-54.199,-56.152,-117.676
1628105815.884,-885.742,-10.254,-70.312,623.047
1628105815.888,371.094,-16.602,-35.156,161.621
1628105815.892,-1000.000,-40.527,-42.969,-717.285
1628105815.896,-585.449,-34.180,-33.203,-365.234
1628105815.900,889.160,-20.996,-80.078,540.039
1628105815.904,714.355,-32.715,-86.914,385.254
1628105815.907,-745.117,-42.480,-35.156,-544.922
1628105815.911,-864.746,-25.391,-13.184,-554.688
1628105815.915,521.484,-26.855,-27.344,386.719
1628105815.919,940.430,-68.848,-71.289,545.898
1628105815.923,-352.539,-77.148,-43.457,-353.516
1628105815.915,-1000.000,-74.219,-18.555,-709.473
1628105815.919,98.145,-46.875,-27.344,146.484
1628105815.923,-855.957,-6.836,-34.180,718.750
1628105815.927,91.309,-9.277,-22.949,-18.555
1628105815.931,-1000.000,-34.180,-24.902,-743.652
1628105815.935,-312.988,-19.531,-36.621,-148.926
1628105815.939,-912.598,-28.320,-41.016,659.180
1628105815.942,514.648,-0.488,10.742,282.715
1628105815.946,-932.617,14.648,36.621,-583.984
1628105815.950,-699.707,-50.293,-23.926,-429.199
1628105815.954,772.949,-28.320,-32.227,532.715
1628105815.958,775.391,-66.406,-40.527,496.582
1628105816.009,-646.973,-18.555,-6.348,-482.422
1628105816.013,-993.652,62.500,18.555,-613.770
1628105816.017,323.730,-8.789,-30.273,277.832
1628105816.021,-977.051,-32.715,-40.527,615.723
1628105816.025,-221.680,-47.363,-44.922,-269.531
1628105816.029,-1000.000,-15.137,-43.457,-763.184
1628105816.033,-52.734,-11.719,-39.551,22.461
1628105816.036,-844.727,-40.039,-30.273,671.875
1628105816.040,175.293,-64.453,-30.273,11.719
1628105816.044,-1000.000,-58.594,-27.344,-757.324
1628105816.048,-367.188,1.465,0.000,-209.473
1628105816.052,-943.848,-12.695,-7.812,632.324
1628105816.029,537.109,-64.453,-32.227,282.227
1628105816.033,-918.945,-65.430,-56.152,-653.809
1628105816.037,-781.250,-38.574,-55.176,-534.668
1628105816.041,647.949,-37.109,-37.109,441.406
1628105816.045,845.703,-41.992,-36.133,513.672
1628105816.049,-526.367,-49.316,-36.621,-461.914
1628105816.053,-1000.000,-44.922,-26.367,-698.730
1628105816.056,250.977,-23.926,-17.090,230.957
1628105816.060,-918.945,-22.949,-27.344,666.016
1628105816.064,-115.723,-45.410,-39.062,-202.637
1628105816.068,-1000.000,-65.918,-43.457,-790.527
1628105816.072,-141.113,-38.086,-33.691,-35.645
1628105816.068,-843.262,-27.344,-24.902,697.266
1628105816.072,270.508,-53.223,-36.133,101.562
1628105816.076,-1000.000,-62.988,-42.969,-749.023
1628105816.080,-536.133,-50.781,-33.691,-330.566
1628105816.084,939.941,-17.578,-19.043,605.957
1628105816.088,616.699,-52.734,-50.293,370.605
1628105816.092,-854.492,-81.055,-60.059,-624.023
1628105816.095,-844.238,-47.852,-30.762,-573.242
1628105816.099,539.062,-43.457,-31.738,387.207
1628105816.103,927.246,-41.016,-26.367,568.359
1628105816.107,-386.230,-41.504,-57.617,-404.785
1628105816.111,-1000.000,-50.781,-69.336,-779.785
1628105816.104,121.094,-22.461,-34.180,146.484
1628105816.108,-869.141,-24.414,-29.297,695.312
1628105816.112,19.531,-43.457,-29.297,-102.539
1628105816.116,-1000.000,-30.762,-29.785,-763.672
1628105816.120,-243.652,-33.691,-41.504,-113.770
1628105816.124,-872.070,-8.789,-28.320,681.152
1628105816.128,399.902,-36.133,-21.484,198.730
1628105816.131,-1000.000,-54.688,-14.160,-708.496
1628105816.135,-614.258,-25.391,0.977,-382.812
1628105816.139,853.027,-43.457,-23.926,536.621
1628105816.143,704.590,-49.316,-40.039,412.109
1628105816.147,-729.004,-56.641,-28.809,-564.941
1628105816.162,-958.984,-54.688,-48.340,-659.180
1628105816.166,372.070,-28.809,-67.383,311.523
1628105816.170,-996.094,-35.645,-38.574,630.859
1628105816.174,-270.508,-66.895,-32.715,-298.340
1628105816.178,-1000.000,-63.477,-35.156,-756.836
1628105816.182,55.176,-10.254,-35.156,124.512
1628105816.186,-849.121,2.930,-26.855,741.211
1628105816.189,90.820,-51.270,-21.484,-39.551
1628105816.193,-1000.000,-78.125,-30.762,-784.668
1628105816.197,-349.609,-47.363,-36.621,-190.918
1628105816.201,-923.828,-14.160,-36.133,649.902
1628105816.205,489.258,-24.414,-28.320,266.113
1628105816.197,-985.352,-51.758,-31.738,-661.621
1628105816.201,-688.477,-54.199,-36.133,-446.777
1628105816.205,763.672,-22.949,-29.297,529.297
1628105816.209,830.566,-18.066,-31.738,529.785
1628105816.213,-565.430,-41.016,-45.410,-472.168
1628105816.217,-979.492,-34.668,-46.387,-666.992
1628105816.221,348.145,-30.762,-27.832,289.062
1628105816.224,-954.590,-17.578,-36.621,638.184
1628105816.228,-206.543,-27.344,-64.453,-281.250
1628105816.232,-1000.000,-56.641,-41.016,-786.133
1628105816.236,-65.918,-35.645,-29.785,12.695
1628105816.240,-842.285,-37.598,-36.133,683.105
1628105816.272,202.148,-37.598,-56.641,27.344
1628105816.276,-1000.000,-36.133,-54.688,-775.391
1628105816.280,-438.965,-32.715,-25.879,-265.137
1628105816.284,-994.629,-20.508,-24.414,624.512
1628105816.288,605.957,-26.855,-25.879,359.375
1628105816.292,-859.375,-45.410,-68.359,-628.906
1628105816.296,-791.504,-51.758,-65.918,-552.734
1628105816.299,635.742,-43.457,-16.602,449.707
1628105816.303,876.953,-57.617,-18.066,546.387
1628105816.307,-477.539,-70.801,-23.438,-432.617
1628105816.311,-1000.000,-42.969,-20.508,-720.215
1628105816.315,188.477,-23.926,-29.785,202.637
1628105816.290,-895.020,-32.227,-34.180,682.129
1628105816.294,-58.594,-51.270,-27.832,-157.227
1628105816.298,-1000.000,-53.711,-11.230,-773.926
1628105816.302,-157.715,-33.691,0.000,-40.039
1628105816.306,-845.215,-24.414,-18.555,720.215
1628105816.310,331.055,-36.621,-35.156,152.344
1628105816.314,-1000.000,-63.965,-22.461,-715.332
1628105816.317,-633.301,-58.105,-59.082,-404.785
1628105816.321,811.523,-24.414,-77.148,488.281
1628105816.325,697.754,-25.879,-26.367,398.926
1628105816.329,-766.602,-35.645,-29.785,-559.570
1628105816.333,-864.258,-33.691,-29.785,-571.289
1628105816.350,523.926,-8.789,-26.855,395.508
1628105816.354,955.078,-6.836,-22.461,603.027
1628105816.358,-344.727,-59.082,-30.273,-341.797
1628105816.362,-1000.000,-61.523,-52.734,-739.746
1628105816.366,95.215,-22.949,-40.527,120.117
1628105816.370,-872.070,9.766,-29.785,675.781
1628105816.374,60.059,-28.809,-34.180,-68.359
1628105816.377,-1000.000,-60.059,-20.996,-786.621
1628105816.381,-302.246,-56.152,-21.484,-172.363
1628105816.385,-902.344,-15.137,-11.230,688.477
1628105816.389,548.340,110.352,31.738,317.383
1628105816.393,-941.406,29.297,-3.418,-647.461
1628105816.384,-704.590,-64.941,-52.734,-450.684
1628105816.388,779.297,-38.574,-47.852,508.789
1628105816.392,775.391,-30.273,-31.250,461.426
1628105816.396,-649.902,-42.480,-25.879,-512.207
1628105816.400,-946.777,-60.059,-31.738,-638.672
1628105816.404,401.855,-50.293,-31.738,335.449
1628105816.408,992.188,-83.984,-38.574,623.047
1628105816.411,-279.297,-26.855,-32.715,-306.641
1628105816.415,-1000.000,29.785,-22.949,-733.398
1628105816.419,-6.348,-53.223,-29.297,83.496
1628105816.423,-851.562,-58.105,-19.531,701.172
1628105816.427,122.559,-74.707,-38.086,-16.602
1628105816.443,-1000.000,42.480,-7.324,-720.703
1628105816.447,-353.516,98.633,3.906,-155.762
1628105816.451,-946.777,-15.625,-33.203,620.117
1628105816.455,508.789,-46.875,-36.133,256.348
1628105816.459,-975.098,-83.984,-57.617,-693.848
1628105816.463,-673.340,-23.926,-37.598,-468.750
1628105816.467,770.996,-7.812,-18.555,504.883
1628105816.470,821.777,-66.895,-38.086,488.770
1628105816.474,-544.922,-81.543,-50.781,-471.680
1628105816.478,-1000.000,-57.129,-56.152,-695.801
1628105816.482,262.695,-0.488,-59.082,233.887
1628105816.486,-911.133,-9.277,-38.574,673.340
1628105816.482,-104.492,-54.688,-35.645,-200.195
1628105816.486,-1000.000,-64.453,-32.227,-787.598
1628105816.490,-92.285,-12.695,-18.066,0.000
1628105816.494,-840.332,-17.090,-36.133,705.078
1628105816.498,231.934,-87.402,-44.434,69.824
1628105816.502,-1000.000,-86.426,-38.086,-756.348
1628105816.506,-508.789,-76.660,-34.668,-321.777
1628105816.509,957.031,-5.859,-20.996,597.168
1628105816.513,600.098,33.203,-30.273,355.469
1628105816.517,-878.906,-28.320,-51.270,-626.465
1628105816.521,-802.734,-22.949,-36.621,-538.086
1628105816.525,580.566,-33.203,-35.156,420.410
